DELETE FROM Aluno_TCC;
DELETE FROM TCC;
DELETE FROM Historico_Professor;
DELETE FROM Historico_Aluno;
DELETE FROM Disciplina;
DELETE FROM Aluno;
DELETE FROM Curso;
DELETE FROM Professor;
DELETE FROM Departamento;
INSERT INTO Departamento (id_departamento, nome) VALUES (1, 'Engenharia');
INSERT INTO Departamento (id_departamento, nome) VALUES (2, 'Tecnologia da Informacao');
INSERT INTO Departamento (id_departamento, nome) VALUES (3, 'Matematica');
INSERT INTO Departamento (id_departamento, nome) VALUES (4, 'Fisica');
INSERT INTO Departamento (id_departamento, nome) VALUES (5, 'Quimica');
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (1, 'Maria Cecília Carvalho', '715.290.683-12', 'maria@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (2, 'Dr. Arthur Gabriel Farias', '036.789.514-57', 'dr.@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (3, 'Natália da Cruz', '683.712.094-87', 'natália@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (4, 'Lorena Rocha', '602.871.394-50', 'lorena@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (5, 'Dr. Samuel da Costa', '897.306.152-68', 'dr.@profFEI.com.br', 1);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (6, 'Laura Cavalcante', '621.543.078-17', 'laura@profFEI.com.br', 3);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (7, 'Matheus Garcia', '978.056.312-12', 'matheus@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (8, 'Dr. Liam Lopes', '592.810.374-32', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (9, 'Dr. Levi Ferreira', '475.109.362-25', 'dr.@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (10, 'Dra. Zoe Freitas', '305.917.428-88', 'dra.@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (11, 'Antônio Machado', '396.784.120-04', 'antônio@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (12, 'Valentim Farias', '192.803.564-70', 'valentim@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (13, 'Daniel Borges', '710.823.954-04', 'daniel@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (14, 'Pedro Miguel Marques', '461.029.735-34', 'pedro@profFEI.com.br', 2);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (15, 'Srta. Maria da Paz', '762.148.935-91', 'srta.@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (16, 'Sophie Fogaça', '253.804.967-92', 'sophie@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (17, 'Sophia Ribeiro', '385.061.472-71', 'sophia@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (18, 'Anthony Dias', '036.174.892-22', 'anthony@profFEI.com.br', 5);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (19, 'Amanda Leão', '578.926.031-40', 'amanda@profFEI.com.br', 4);
INSERT INTO Professor (id_professor, nome, cpf, email, id_departamento) VALUES (20, 'Maria Eduarda Freitas', '306.718.945-01', 'maria@profFEI.com.br', 1);
UPDATE Departamento SET id_chefe_departamento = 5 WHERE id_departamento = 1;
UPDATE Departamento SET id_chefe_departamento = 7 WHERE id_departamento = 2;
UPDATE Departamento SET id_chefe_departamento = 6 WHERE id_departamento = 3;
UPDATE Departamento SET id_chefe_departamento = 10 WHERE id_departamento = 4;
UPDATE Departamento SET id_chefe_departamento = 16 WHERE id_departamento = 5;
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (1, 'Engenharia Civil', 1, 5);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (2, 'Ciencia da Computacao', 2, 11);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (3, 'Estatistica', 3, 4);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (4, 'Fisica Computacional', 4, 12);
INSERT INTO Curso (id_curso, nome, id_departamento, id_coordenador) VALUES (5, 'Quimica Aplicada', 5, 18);
INSERT INTO Aluno (id_aluno, nome, cpf, email, matricula, id_curso) VALUES (1, 'Ravy Camargo', '153.947.286-82', 'ravy@alunoFEI.com.br', 'MAT00001', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (48, 8, '2025/1', 5.55, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 2, '2022/2', 2.1, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 11, '2022/2', 0.9, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 20, '2022/2', 5.64, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 26, '2022/2', 8.77, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 21, '2022/2', 9.92, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 4, '2023/1', 0.8, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 16, '2023/1', 5.92, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 14, '2023/1', 2.6, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 15, '2023/1', 6.38, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 10, '2023/1', 7.11, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 30, '2024/2', 3.42, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 28, '2024/2', 1.75, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 5, '2024/2', 3.88, 'reprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 18, '2024/2', 3.32, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 2, '2024/2', 9.57, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 11, '2024/2', 5.78, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 4, '2024/2', 5.26, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (49, 14, '2024/2', 5.67, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 16, '2023/1', 0.58, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 3, '2023/1', 9.42, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 18, '2023/1', 4.12, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 11, '2023/1', 7.68, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 9, '2024/1', 7.44, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 10, '2024/1', 6.7, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 13, '2024/1', 9.0, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 7, '2024/1', 3.05, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 16, '2024/1', 5.35, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (50, 18, '2024/1', 7.4, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 29, '2024/1', 4.99, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 10, '2024/1', 7.71, 'aprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 13, '2024/1', 6.12, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 22, '2024/1', 8.39, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 30, '2024/1', 0.41, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 17, '2024/1', 3.87, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 18, '2024/2', 4.03, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 9, '2024/2', 9.67, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 12, '2024/2', 6.19, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 15, '2024/2', 4.09, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 4, '2025/1', 8.94, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 26, '2025/1', 5.23, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 16, '2025/1', 2.55, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 15, '2025/1', 6.45, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 18, '2025/1', 9.47, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 6, '2025/1', 1.77, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 29, '2025/1', 6.75, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 30, '2025/1', 6.07, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (51, 17, '2025/1', 5.15, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 12, '2022/1', 2.66, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 6, '2022/1', 6.94, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 30, '2022/1', 0.57, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 28, '2022/1', 8.68, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 20, '2022/2', 5.22, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 18, '2022/2', 2.1, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 15, '2022/2', 5.3, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 7, '2022/2', 2.39, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 2, '2023/2', 4.88, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 11, '2023/2', 1.72, 'reprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 10, '2023/2', 0.88, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 7, '2023/2', 7.03, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 13, '2023/2', 7.08, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 9, '2023/2', 2.24, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 22, '2024/1', 3.33, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 8, '2024/1', 7.89, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 17, '2024/1', 5.74, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 4, '2024/1', 7.11, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 18, '2024/1', 9.83, 'aprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 12, '2024/1', 7.23, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 30, '2024/1', 7.11, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 2, '2024/1', 8.1, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 11, '2024/1', 7.64, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 10, '2024/1', 8.31, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (52, 9, '2024/1', 8.52, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 25, '2023/1', 5.25, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 22, '2023/1', 4.73, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 8, '2023/1', 0.39, 'reprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 18, '2023/1', 4.06, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 30, '2023/1', 6.31, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 12, '2023/2', 3.11, 'reprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 13, '2023/2', 2.21, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 29, '2023/2', 6.61, 'aprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 17, '2023/2', 1.28, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 7, '2023/2', 1.29, 'reprovado', 6);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 16, '2023/2', 5.67, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 8, '2024/2', 7.21, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 5, '2024/2', 3.48, 'reprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 9, '2024/2', 4.34, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 7, '2024/2', 6.57, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 26, '2024/2', 2.86, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 18, '2025/1', 6.22, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 6, '2025/1', 3.68, 'reprovado', 14);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 5, '2025/1', 8.65, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 4, '2025/1', 4.79, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 22, '2025/1', 6.51, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 12, '2025/1', 7.21, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 13, '2025/1', 6.53, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 17, '2025/1', 6.08, 'aprovado', 8);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 9, '2025/1', 6.41, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (53, 26, '2025/1', 5.13, 'aprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 15, '2022/1', 3.62, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 18, '2022/1', 5.85, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 6, '2022/1', 8.98, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 24, '2022/1', 9.56, 'aprovado', 16);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 26, '2022/1', 7.05, 'aprovado', 12);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 8, '2022/1', 1.22, 'reprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 10, '2022/2', 0.65, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 20, '2022/2', 0.1, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 19, '2022/2', 6.43, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 28, '2022/2', 9.13, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 21, '2022/2', 5.25, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 30, '2022/2', 3.63, 'reprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 15, '2022/2', 5.61, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (54, 8, '2022/2', 8.21, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 28, '2022/2', 1.52, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 6, '2022/2', 0.59, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 23, '2022/2', 5.81, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 13, '2022/2', 2.63, 'reprovado', 20);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 2, '2022/2', 9.64, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 9, '2024/1', 6.09, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 26, '2024/1', 0.8, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 11, '2024/1', 0.28, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 4, '2024/1', 4.42, 'reprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 18, '2024/1', 5.55, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 28, '2024/1', 5.24, 'aprovado', 19);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 6, '2024/1', 5.86, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (55, 13, '2024/1', 7.06, 'aprovado', 5);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 27, '2024/2', 2.46, 'reprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 25, '2024/2', 4.56, 'reprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 21, '2024/2', 8.19, 'aprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 18, '2024/2', 8.2, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 10, '2025/2', 0.59, 'reprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 28, '2025/2', 4.53, 'reprovado', 1);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 14, '2025/2', 2.81, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 24, '2025/2', 5.64, 'aprovado', 11);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 20, '2025/2', 7.12, 'aprovado', 9);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 27, '2025/2', 7.58, 'aprovado', 2);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (56, 25, '2025/2', 9.01, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 28, '2023/1', 9.49, 'aprovado', 18);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 24, '2023/1', 3.21, 'reprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 13, '2023/1', 6.31, 'aprovado', 7);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 17, '2023/1', 5.82, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 2, '2023/1', 8.77, 'aprovado', 4);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 4, '2023/2', 7.47, 'aprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 10, '2023/2', 4.55, 'reprovado', 13);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 14, '2023/2', 7.36, 'aprovado', 3);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 12, '2023/2', 2.61, 'reprovado', 10);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 18, '2023/2', 6.79, 'aprovado', 15);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 15, '2023/2', 5.59, 'aprovado', 17);
INSERT INTO Historico_Aluno (id_aluno, id_disciplina, semestre, nota, situacao, id_professor) VALUES (57, 24, '2023/2', 6.8, 'aprovado', 13);
